chinese_name,english_names,english_descriptions,chinese_spans,csi_category_1,csi_category_2,csi_category_3,csi_category_4,csi_category_5,csi_spans_1,csi_spans_2,csi_spans_3,csi_spans_4,csi_spans_5,csi_consensus_spans,csi_category_stage_2,chinese_spans_list
黄炆汤一级官燕,royal superior one cup birds nest soup; royal superior one cup bird's nest soup,[],黄炆 汤 一级 官燕,1,1,1,2,2,"['黄炆', '官燕']",['黄炆汤一级官燕'],"['黄炆', '官燕']","['黄炆汤', '官燕']","['黄炆', '官燕']",官燕,1,"['黄炆', '汤', '一级', '官燕', '黄炆汤一级官燕']"
荔蓉炸芋角,taro croquette with pork and shrimp; deep fried prawn dumplings with salad cream,[]; ['contain pork'],荔蓉 炸芋 芋角,1,1,1,2,1,['荔蓉'],['荔蓉炸芋角'],['芋角'],"['荔蓉', '芋角']",['荔蓉'],荔蓉,1,"['荔蓉', '炸芋', '芋角', '荔蓉炸芋角']"
羔蟹花雕酒蒸姜葱炒椒盐,scallion/ sauteed with spices,[],羔蟹 花雕 花雕酒 蒸 姜葱 炒 椒盐,1,3,1,0,1,"['羔蟹', '花雕酒']","['羔蟹', '花雕', '花雕酒', '蒸', '姜葱', '炒', '椒盐']","['羔蟹', '花雕酒']",[],['花雕酒'],花雕酒,1,"['羔蟹', '花雕', '花雕酒', '蒸', '姜葱', '炒', '椒盐', '羔蟹花雕酒蒸姜葱炒椒盐']"
怪味煎粉贴,Pan-fried Green Chive Pork Dumpling,,怪味 煎 粉 贴,2,1,1,1,1,['怪味煎粉贴'],"['怪味', '粉', '贴']",['怪味煎粉贴'],['怪味煎粉贴'],['煎粉贴'],怪味煎粉贴,1,"['怪味', '煎', '粉', '贴', '怪味煎粉贴']"
瓦窑鸡,barbecued chicken,[],瓦窑 鸡,3,1,1,2,1,['瓦窑鸡'],['瓦窑'],['瓦窑鸡'],['瓦窑'],['瓦窑鸡'],瓦窑鸡,1,"['瓦窑', '鸡', '瓦窑鸡']"
豆汁儿,douzhir fermented soybean milk,[],豆汁 儿,1,2,1,1,2,['豆汁儿'],['豆汁儿'],['豆汁儿'],['豆汁儿'],['豆汁'],豆汁儿,1,"['豆汁', '儿', '豆汁儿']"
麻花,Hemp flowers,,麻花,1,1,1,1,1,['麻花'],['麻花'],['麻花'],['麻花'],['麻花'],麻花,1,['麻花']
脆皮烧肉虾胶,the cantonese barbecued pork crackling with prawnplum and truffle,[],脆皮 烧肉 虾胶,1,1,1,1,1,['虾胶'],"['脆皮', '烧肉']","['烧肉', '虾胶']",['虾胶'],['虾胶'],虾胶,1,"['脆皮', '烧肉', '虾胶', '脆皮烧肉虾胶']"
淮杞爆乳鸽,Stir-Fried Pigeonneau and Chinese Wolfberry,,淮杞 爆 乳鸽,3,1,1,0,1,['淮杞爆乳鸽'],"['淮杞', '爆', '乳鸽']","['淮杞', '乳鸽']",[],['淮杞'],淮杞,1,"['淮杞', '爆', '乳鸽', '淮杞爆乳鸽']"
木瓜甜红虾汤担子面,sweet red shrimp dantsu noodle soup with papaya,[],木瓜 甜红虾 汤 担子 面,1,1,1,2,1,['担子'],"['甜红虾', '担子']","['红虾', '担子面']","['担子', '面']",['担子面'],担子,1,"['木瓜', '甜红虾', '汤', '担子', '面', '木瓜甜红虾汤担子面']"
正宗担担面,Chen’s Original Spicy Dry Noodle,,正宗 担担面,1,1,1,1,1,['担担面'],"['正宗', '担担面']",['担担面'],['担担面'],['担担面'],担担面,1,"['正宗', '担担面', '正宗担担面']"
罗汉汤面汤米粉,monk's vegetarian oodle vermicelli soup,[],罗汉 汤,1,1,2,2,1,['罗汉'],['罗汉'],['罗汉'],['罗汉汤面汤米粉'],['罗汉汤'],罗汉,1,"['罗汉', '汤', '罗汉汤面汤米粉']"
辔菜什锦,assorted pickles,[],辔 菜 什锦,1,1,1,1,1,['辔菜'],"['辔', '菜', '什锦']","['辔菜', '什锦']",['什锦'],['辔菜'],辔菜 什锦,1,"['辔', '菜', '什锦', '辔菜什锦']"
百花蒸酿豆腐,Steamed Stuffed Bean Curd,[],百花 蒸酿 豆腐,1,1,1,1,2,['百花'],"['百花', '蒸酿']",['百花蒸酿'],['百花'],[],百花,1,"['百花', '蒸酿', '豆腐', '百花蒸酿豆腐']"
红油猪耳,sichuan style pig ears,[],红油 猪耳,0,1,0,1,0,['红油猪耳'],"['红油', '猪耳']",[],['红油'],[],红油,-1,"['红油', '猪耳', '红油猪耳']"
蒜香走地鸡,crispy chicken with crusted garlic,[],蒜 香 走 地 鸡,2,1,1,1,1,['走地鸡'],"['蒜香', '走地']",[],[],['走地鸡'],走地鸡,-1,"['蒜', '香', '走', '地', '鸡', '蒜香走地鸡']"
豉汁蒸凤爪,chicken feet in black bean sauce,[],豉汁 蒸 凤爪,1,1,0,1,0,['凤爪'],['豉汁'],[],['豉汁'],[],豉汁,-1,"['豉汁', '蒸', '凤爪', '豉汁蒸凤爪']"
沙爹汁,satay sauce,[],沙爹 汁,2,3,1,2,1,['沙爹汁'],['沙爹'],['沙爹'],['沙爹'],['沙爹汁'],沙爹,-1,"['沙爹', '汁', '沙爹汁']"
五香熏干,multi-spiced smoked tofu,[],五 香熏 干,2,3,1,0,1,['五香熏干'],['五香熏干'],"['五香', '熏干']",[],['五香'],五香熏干 五香,-1,"['五', '香熏', '干', '五香熏干']"
浓汁鱼唇,fish snout soup,[],浓汁 鱼唇,2,2,1,1,0,['浓汁鱼唇'],"['浓汁', '鱼唇']",['鱼唇'],['鱼唇'],[],鱼唇,-1,"['浓汁', '鱼唇', '浓汁鱼唇']"
肉夹馍,xian with sesame coriander and chilli and xinjiang pomegranate salad; xian city with sesame coriander and chilli and xinjiang pomegranate salad,[],肉夹馍,1,3,2,0,2,['肉夹馍'],['肉夹馍'],['肉夹馍'],[],['肉夹馍'],肉夹馍,-1,['肉夹馍']
雪圆子,snow balls,[],雪 圆子,3,2,1,3,2,['雪圆子'],"['雪', '圆子']",['雪圆子'],['雪圆子'],['雪圆子'],雪圆子,-1,"['雪', '圆子', '雪圆子']"
避风塘焗鱼云,"braised fish head, fishermen’s style",[],避风 避风塘 焗 鱼云,3,3,1,2,2,['避风塘焗鱼云'],['避风塘焗鱼云'],"['避风塘', '鱼云']",['避风塘焗鱼云'],"['避风塘', '鱼云']",避风塘焗鱼云,-1,"['避风', '避风塘', '焗', '鱼云', '避风塘焗鱼云']"
风味茄子,sweet and spicy aubergine deep fried ethnic style,[],风味 茄子,2,2,0,0,1,['风味茄子'],['风味'],[],[],['风味茄子'],风味茄子,-1,"['风味', '茄子', '风味茄子']"
酸甜辔菜,sweet and sour pickled vegetables,[],酸甜 辔菜,1,1,1,2,0,['辔菜'],['辔菜'],['辔菜'],['辔菜'],[],辔菜,-1,"['酸甜', '辔菜', '酸甜辔菜']"
枣生栗子鸡,"stewed chicken with jujubes, peanuts and chestnuts ",[],枣生 栗子 鸡,2,1,0,0,2,"['枣生', '栗子鸡']",['枣生'],[],[],['枣生栗子鸡'],枣生,-1,"['枣生', '栗子', '鸡', '枣生栗子鸡']"
红曲鸭膀,braised duck wings seasoned with red yeast,[],红曲 鸭膀,2,2,1,2,1,['红曲鸭膀'],"['红曲', '鸭膀']",['红曲'],['红曲'],['红曲'],红曲,-1,"['红曲', '鸭膀', '红曲鸭膀']"
油辔龙球,quick fried dover sole fillet with seasonal green,[],油辔 龙球,2,3,1,2,1,['油辔龙球'],"['油辔', '龙球']",['油辔'],"['油辔', '龙球']",['油辔'],油辔,-1,"['油辔', '龙球', '油辔龙球']"
碧绿鲜带子,Braised Scallops with Green Vegetables,,碧绿 鲜 带子,2,2,1,0,0,"['碧绿', '碧绿鲜带子']","['碧绿', '鲜', '带子']",['碧绿鲜带子'],[],[],碧绿 碧绿鲜带子,-1,"['碧绿', '鲜', '带子', '碧绿鲜带子']"
南乳咯咯肉,Fried sliced pork belly with fermented bean curd,Thịt heo ba rọi chiên chao đỏ,南乳 咯咯 肉,3,3,1,1,2,['南乳咯咯肉'],['南乳咯咯肉'],"['南乳', '咯咯肉']",['南乳咯咯肉'],"['南乳', '咯咯肉']",南乳咯咯肉,-1,"['南乳', '咯咯', '肉', '南乳咯咯肉']"
雪蛤海皇羹,hasma and scallop thick soup,[],雪 蛤 海皇 羹,2,3,1,2,1,['海皇羹'],"['海皇','海皇羹']",['海皇'],"['雪蛤', '海皇']",['海皇羹'],海皇,-1,"['雪', '蛤', '海皇', '羹', '雪蛤海皇羹']"
时日老火靓汤,Soup of the Day,,时日 老火 靓汤,2,3,1,1,2,['老火靓汤'],['时日老火靓汤'],"['时日', '老火靓汤']",['老火靓汤'],['时日老火靓汤'],老火靓汤,-1,"['时日', '老火', '靓汤', '时日老火靓汤']"
麻辣鸭胗,duck gizzard with chili and hot pepper,[],麻辣 鸭 胗,2,2,0,0,0,['鸭胗'],"['鸭', '胗']",[],[],[],鸭胗 鸭 胗,-1,"['麻辣', '鸭', '胗', '麻辣鸭胗']"
红胶官燕,Braised Bird’s Nest and Seaweed,,红胶 官燕,2,3,1,0,1,['红胶官燕'],"['红胶', '官燕']",['红胶官燕'],[],['官燕'],红胶官燕 官燕,-1,"['红胶', '官燕', '红胶官燕']"
红烧石斑,"Braised garoupa fillet with ""Chu Hou"" sauce in clay pot",Cá mú phi lê hầm tương Trụ Hầu trong nồi đất,红烧 石斑,0,0,0,0,0,['红烧'],['红烧石斑'],[],['石斑'],[],红烧 红烧石斑 石斑,-1,"['红烧', '石斑', '红烧石斑']"
天外天百子鸭,sweet and spicy duck dome,[],天外 天外天 百子 鸭 百子鸭,1,1,2,3,2,['百子鸭'],"['天外', '天外天', '百子']",['天外天'],"['天外天', '百子鸭']",['天外天'],天外天,-1,"['天外', '天外天', '百子', '鸭', '百子鸭', '天外天百子鸭']"
溜肉段,Crispy Stir Fried Pork Tenderloin; Sauteed Tender Pork with Green Pepper,,溜肉段,3,3,2,1,2,['溜肉段'],['溜肉段'],['溜肉段'],['溜肉段'],['溜肉段'],溜肉段,-1,['溜肉段']
梅菜扣肉,Steamed Pork with Preserved Vegetables; Steamed Pork with Preserved Vegetable,,梅菜 扣肉,2,3,2,1,1,['梅菜扣肉'],"['梅菜', '扣肉']",['梅菜扣肉'],['梅菜扣肉'],['扣肉'],梅菜扣肉,-1,"['梅菜', '扣肉', '梅菜扣肉']"
羊蝎子,"lamb spine, hotpot style",[],蝎子 羊蝎子,3,3,2,1,2,['羊蝎子'],['羊蝎子'],['羊蝎子'],['羊蝎子'],['羊蝎子'],羊蝎子,-1,"['蝎子', '羊蝎子']"
家常鸡杂饭,rice with chicken giblets,[],家常 鸡杂 饭,1,1,1,1,1,['家常'],"['家常', '鸡杂']","['家常', '鸡杂']",['家常'],['家常'],家常,-1,"['家常', '鸡杂', '饭', '家常鸡杂饭']"
旭日黑毛猪叉烧皇,honey glazed iberico char siu with salted egg yolk,[],旭日 黑 毛猪 叉烧 皇,2,3,1,2,1,['叉烧皇'],"['旭日', '黑', '毛猪', '叉烧', '皇']","['旭日', '黑毛猪', '叉烧']",['旭日'],['叉烧皇'],旭日,-1,"['旭日', '黑', '毛猪', '叉烧', '皇', '旭日黑毛猪叉烧皇']"
果皇糕,baked fruit cake,[],果皇糕,3,3,1,2,1,['果皇糕'],['果皇糕'],['果皇'],['果皇糕'],['果皇糕'],果皇糕,-1,['果皇糕']
鸡茸鱼翅,shark fin with minced chicken; Braised Shark Fin with Sliced Chicken,[],鸡茸 鱼翅,2,2,1,1,0,['鸡茸'],"['鸡茸', '鱼翅']",[],['鸡茸鱼翅'],[],鸡茸,-1,"['鸡茸', '鱼翅', '鸡茸鱼翅']"
凤尾群翅,Braised Shark’Fin Like Phoenix Tail,,凤尾群翅,3,2,1,1,2,['凤尾群翅'],['凤尾群翅'],['凤尾'],['凤尾群翅'],['凤尾群翅'],凤尾群翅,-1,['凤尾群翅']
五香脆鳝,sauteed shredded eel with spicy sauce ,[],五 香脆 鳝,2,3,1,0,1,['五香脆鳝'],['五香脆鳝'],['五香'],[],['五香'],五香脆鳝 五香,-1,"['五', '香脆', '鳝', '五香脆鳝']"
沙爹串鸡,Chicken satay on skewered sesame prawn,[],云吞 春卷 虾多士 红骨 海草 沙爹 串 鸡,3,3,1,0,2,"['虾多士', '沙爹']",['云吞春卷虾多士红骨海草沙爹串鸡'],"['云吞', '春卷', '虾多士', '红骨海草', '沙爹']",[],"['云吞', '多士', '红骨']",虾多士 沙爹 云吞,-1,"['云吞', '春卷', '虾多士', '红骨', '海草', '沙爹', '串', '鸡', '云吞春卷虾多士红骨海草沙爹串鸡']"
花蟹蒸蛋,steamed blue crab with egg,[],花蟹 蒸蛋,0,0,0,0,0,[],[],[],[],[],花蟹,-1,"['花蟹', '蒸蛋', '花蟹蒸蛋']"
豉汁煎酿双宝,yin yan pak far tofu and aubergine pieces,['Tofu and Aubergine Stuffed with Prawn Meat in Garlic Black Bean Sauce']; ['Tofu and Aubergine Stuffed with Pak Far Prawn Meat in Garlic Black Bean Sauce'],豉汁 煎酿 双宝,3,3,1,2,1,['双宝'],"['豉汁', '煎酿', '双宝']",['双宝'],"['豉汁', '双宝']",['煎酿双宝'],双宝,-1,"['豉汁', '煎酿', '双宝', '豉汁煎酿双宝']"
滑蛋牛肉粥,beef and egg congee,['Chicken Feet with Pickled'],滑蛋 牛肉 粥 辔 椒 凤爪,2,1,1,2,0,['凤爪'],"['滑蛋', '辔', '椒', '凤爪']",['辔椒'],['辔'],[],凤爪 辔,-1,"['滑蛋', '牛肉', '粥', '辔', '椒', '凤爪', '滑蛋牛肉粥辔椒凤爪']"
王府清汤官燕,bird’s nest clear soup,[],王府 清汤 官燕,3,1,1,2,2,['王府清汤官燕'],"['王府', '官燕']",['王府官燕'],"['王府', '官燕']",['官燕'],官燕,-1,"['王府', '清汤', '官燕', '王府清汤官燕']"
五味牛腱,multi-spiced beef shank,[],五味 牛腱,2,1,1,2,0,['五味牛腱'],"['五味', '牛腱']",['五味'],['五味'],[],五味,-1,"['五味', '牛腱', '五味牛腱']"
红烧鲍翅燕,"braised abalone, shark fin and bird’s nest ",[],红烧 鲍翅燕,2,3,1,0,1,['鲍翅燕'],['鲍翅燕'],['鲍翅燕'],[],['鲍翅燕'],鲍翅燕,-1,"['红烧', '鲍翅燕', '红烧鲍翅燕']"
符离集烧鸡,"Roast Chicken, Fuliji Style",,符离集 烧鸡,1,1,1,1,1,['符离集'],['符离集'],['符离集烧鸡'],['符离集烧鸡'],['符离集烧鸡'],符离集烧鸡,-1,"['符离集', '烧鸡', '符离集烧鸡']"
蚝皇叉烧饱,roast pork buns char siu bun,[],蚝 皇 叉烧 饱,2,3,1,0,1,['蚝皇'],['蚝皇叉烧饱'],['蚝皇叉烧包'],[],['叉烧包'],蚝皇 蚝皇叉烧饱 蚝皇叉烧包 叉烧包,-1,"['蚝', '皇', '叉烧', '饱', '蚝皇叉烧饱']"
鲍汁扣三宝,"braised sea cucumber, goose webs and mushrooms in abalone sauce",[],鲍汁 扣 三宝,3,3,2,2,1,['三宝'],['鲍汁扣三宝'],['三宝'],['三宝'],['三宝'],三宝,-1,"['鲍汁', '扣', '三宝', '鲍汁扣三宝']"
千丝萝卜酥,crispy radish dumplings,[]; ['Durian Crisp V'],千丝 萝卜 酥,2,2,1,1,0,['千丝萝卜酥'],"['千丝', '酥']",['千丝'],['千丝'],[],千丝,-1,"['千丝', '萝卜', '酥', '千丝萝卜酥']"
双菇炒三丝,stir fried mushroom sugar snap silver sprouts and mange tout,[],双菇 炒 三丝,1,1,1,1,1,['三丝'],['三丝'],['三丝'],"['双菇', '三丝']",[],三丝,-1,"['双菇', '炒', '三丝', '双菇炒三丝']"
土笋冻,boiled seaward embedded in cold jellyfish,,土笋冻,3,3,3,3,3,['土笋冻'],['土笋冻'],['土笋冻'],['土笋冻'],['土笋冻'],土笋冻,-1,['土笋冻']
至尊点心八部曲,supreme royal dim sum platter,[],至尊 点心 八部 曲,3,3,1,2,0,['至尊点心八部曲'],['至尊点心八部曲'],['点心八部曲'],"['至尊', '八部曲']",[],至尊点心八部曲,-1,"['至尊', '点心', '八部', '曲', '至尊点心八部曲']"
口水鸡,cold chicken appetizer with hot sauce; poached chicken with house special chilli oil sauce - cold dish,[],口水 水鸡 口水鸡,2,2,2,2,2,['口水鸡'],"['口水', '水鸡', '口水鸡']",['口水鸡'],['口水'],['口水鸡'],口水鸡,-1,"['口水', '水鸡', '口水鸡']"
大千子鸡,painter daqian recipe chicken with dried chilli,"['Chicken, Dried Chilli, Green & Red Pepper']",大千 大千子 鸡,1,1,2,1,2,"['大千', '大千子']","['大千', '大千子']",['大千子鸡'],['大千子鸡'],['大千子鸡'],大千子鸡,-1,"['大千', '大千子', '鸡', '大千子鸡']"
冰糖葫芦,"crispy sugar-coated fruit haws, yam, etc. on a ; stick",[],冰糖 葫芦 糖葫芦 冰糖葫芦,1,2,3,2,3,"['糖葫芦', '葫芦']",['冰糖葫芦'],['冰糖葫芦'],['葫芦'],['糖葫芦'],糖葫芦 葫芦 冰糖葫芦,-1,"['冰糖', '葫芦', '糖葫芦', '冰糖葫芦']"
波黑战争,Stir-fried Spinach with Black Fungus,,波黑战争,3,3,3,3,3,['波黑战争'],['波黑战争'],['波黑战争'],['波黑战争'],['波黑战争'],波黑战争,3,['波黑战争']
乌龙吐珠,sea cucumber with quail eggs,[],乌龙 吐珠,3,3,3,3,3,['乌龙吐珠'],['吐珠'],['乌龙吐珠'],['乌龙吐珠'],['乌龙吐珠'],乌龙吐珠,3,"['乌龙', '吐珠', '乌龙吐珠']"
杨枝金露,mango and tapioca sweet soup,[],杨枝 金露,3,3,3,3,3,['杨枝金露'],"['杨枝', '金露']",['杨枝金露'],['杨枝金露'],['杨枝金露'],杨枝金露,3,"['杨枝', '金露', '杨枝金露']"
佛跳墙,fotiaoqiang steamed abalone with shark fin and fish maw in ; Buddha jumps over the wall; Buddha Jumping over the Wall; buddha jumps over the wall; Buddha jump over the wall soup,[]; ['For people need to book five days in advance']; Súp Phật nhảy tường,跳墙 佛跳墙,3,3,3,3,3,['佛跳墙'],"['跳墙', '佛跳墙']",['佛跳墙'],['佛跳墙'],['佛跳墙'],佛跳墙,3,"['跳墙', '佛跳墙']"
竹爆平安,white bamboo shrimp,,竹爆平安,3,3,3,3,3,['竹爆平安'],['竹爆平安'],['竹爆平安'],['竹爆平安'],['竹爆平安'],竹爆平安,3,['竹爆平安']
菜胆肘子炖海中宝,"stewed fish maw, sea cucumber and ham with green vegetable",[],菜胆 肘子 炖 海中 海中宝,3,3,3,2,1,['海中宝'],['菜胆肘子炖海中宝'],[],"['菜胆', '海中宝']",['海中宝'],海中宝,3,"['菜胆', '肘子', '炖', '海中', '海中宝', '菜胆肘子炖海中宝']"
炸两,Zhaliang; rice noodle roll around youtiao,,炸 两,3,3,3,3,3,['炸两'],['炸两'],['炸两'],['炸两'],['炸两'],炸两,3,"['炸', '两', '炸两']"
爱玉,Vegetarian gelatin,,爱玉,3,3,3,3,3,['爱玉'],['爱玉'],['爱玉'],['爱玉'],['爱玉'],爱玉,3,['爱玉']
乱棍打死猪八戒,Stir-fried Pork with Garlic Scapes,,乱棍打死猪八戒,3,3,3,3,3,['乱棍打死猪八戒'],['乱棍打死猪八戒'],['乱棍打死猪八戒'],['乱棍打死猪八戒'],['猪八戒'],乱棍打死猪八戒,3,['乱棍打死猪八戒']
腌笃鲜,shanghai specialty in casserole,[],腌笃鲜,3,3,1,2,3,['腌笃鲜'],['腌笃鲜'],['腌笃鲜'],['腌笃鲜'],['腌笃鲜'],腌笃鲜,3,['腌笃鲜']
牡丹王寿眉,te guan yin tea,[],牡丹 王寿眉,3,3,3,3,3,['王寿眉'],['王寿眉'],['牡丹王寿眉'],['牡丹王寿眉'],['牡丹王寿眉'],牡丹王寿眉,3,"['牡丹', '王寿眉', '牡丹王寿眉']"
黑熊耍棍,Stir-fried Black Fungus with Bean Sprouts,,黑熊耍棍,3,3,3,3,3,['黑熊耍棍'],['黑熊耍棍'],['黑熊耍棍'],['黑熊耍棍'],['黑熊耍棍'],黑熊耍棍,3,['黑熊耍棍']
蝦多士,sesame prawn on toast,[],蝦多士,3,3,1,3,1,['蝦多士'],['蝦多士'],['蝦多士'],['蝦多士'],['多士'],蝦多士,3,['蝦多士']
上等铁观音,fine goddess of mercy,[],上 等 观音 铁观音,3,3,3,3,3,['铁观音'],['上等铁观音'],['铁观音'],['铁观音'],['铁观音'],铁观音,3,"['上', '等', '观音', '铁观音', '上等铁观音']"
鸡肉杂水,c chicken chop suey,[],鸡肉 杂水,3,3,3,3,3,['杂水'],['杂水'],['杂水'],['杂水'],['杂水'],杂水,3,"['鸡肉', '杂水', '鸡肉杂水']"
红灯区,Spicy Diced Chicken,,红灯区,3,3,3,3,3,['红灯区'],['红灯区'],['红灯区'],['红灯区'],['红灯区'],红灯区,3,['红灯区']
对牛弹琴,Stir-fried Beef with Celery,,对牛弹琴,3,3,3,3,3,['对牛弹琴'],['对牛弹琴'],['对牛弹琴'],['对牛弹琴'],['对牛弹琴'],对牛弹琴,3,['对牛弹琴']
杨枝甘露,mango pomelo sago v; Fresh mango soup with sago and pomelo,Chè dương chi bột báng; [],杨枝 甘露,3,3,3,3,3,['杨枝甘露'],"['杨枝', '甘露']",['杨枝甘露'],['杨枝甘露'],['杨枝甘露'],杨枝甘露,3,"['杨枝', '甘露', '杨枝甘露']"
绿耳仙霞,"stir fried cloud fungus, lily bulb, gai lan, shiitake and macadamia; stir fried cloud fungus lily bulb gai lan shiitake and macadamia nut; stir fried cloud fungus lily bulb gai lan shiitake and macadamia",['(v)'],绿耳 仙霞,3,3,3,2,3,['绿耳仙霞'],['绿耳仙霞'],['绿耳仙霞'],"['绿耳', '仙霞']",['绿耳仙霞'],绿耳仙霞,3,"['绿耳', '仙霞', '绿耳仙霞']"
半月沉江,Gluten Balls in Savory Herbal Broth,,半月沉江,3,3,3,3,3,['半月沉江'],['半月沉江'],['半月沉江'],['半月沉江'],['半月沉江'],半月沉江,3,['半月沉江']
走在乡间小路上,Braised pig trotters with greens,,走在乡间小路上,3,3,3,3,3,['走在乡间小路上'],['走在乡间小路上'],['走在乡间小路上'],['走在乡间小路上'],['走在乡间小路上'],走在乡间小路上,3,['走在乡间小路上']
悄悄话,Pork Tongue with Pork Ears,,悄悄话,3,3,3,3,3,['悄悄话'],['悄悄话'],['悄悄话'],['悄悄话'],['悄悄话'],悄悄话,3,['悄悄话']
三不沾,Non-Stick Egg Pudding,,三不沾,3,3,3,3,3,['三不沾'],['三不沾'],['三不沾'],['三不沾'],['三不沾'],三不沾,3,['三不沾']
母子相会,Stir-fried Soybeans with Bean Sprouts,,母子相会,3,3,3,3,3,['母子相会'],['母子相会'],['母子相会'],['母子相会'],['母子相会'],母子相会,3,['母子相会']
大救驾,Scrambled Ear Piece,,大救驾,3,3,3,3,2,['大救驾'],['大救驾'],['大救驾'],['大救驾'],['大救驾'],大救驾,3,['大救驾']
夫妻肺片,Fuqi Feipian; sliced beef and ox tongue in chili sauce; man and wife offal slices; sliced beef and ox tongue in chilli sauce; sliced beef and tripe with chilli oil,[],夫妻肺片,3,3,3,3,3,['夫妻肺片'],['夫妻肺片'],['夫妻肺片'],['夫妻肺片'],[],夫妻肺片,3,['夫妻肺片']
乾坤牛掌,Braised Beef Hoof,,乾坤牛掌,3,3,3,3,2,['乾坤牛掌'],['乾坤牛掌'],['乾坤牛掌'],['乾坤牛掌'],['乾坤牛掌'],乾坤牛掌,3,['乾坤牛掌']
扒广肚,Braised fish maw,,扒广肚,3,3,1,3,2,['扒广肚'],['扒广肚'],['广肚'],['扒广肚'],['扒广肚'],扒广肚,3,['扒广肚']
小二黑结婚,Two peeled braised eggs,,小二黑结婚,3,3,3,3,3,['小二黑结婚'],['小二黑结婚'],['小二黑结婚'],['小二黑结婚'],['小二黑结婚'],小二黑结婚,3,['小二黑结婚']
全家福,Stewed Assorted Delicacies,,全家福,3,2,3,3,3,['全家福'],['全家福'],['全家福'],['全家福'],['全家福'],全家福,3,['全家福']
汆西施舌,Egg soup with clams,,汆西施舌,3,3,3,1,3,['汆西施舌'],['汆西施舌'],['汆西施舌'],['汆西施舌'],['汆西施舌'],汆西施舌,3,['汆西施舌']
金汤佛跳墙,monk jumps over the wall,[],金汤 跳墙 佛跳墙,3,3,3,3,3,['佛跳墙'],['金汤佛跳墙'],"['金汤', '佛跳墙']","['金汤', '跳墙', '佛跳墙']",['佛跳墙'],佛跳墙,3,"['金汤', '跳墙', '佛跳墙', '金汤佛跳墙']"
金蟾望月,Braised Frog-Shaped Abalone,,金蟾 望月,3,2,3,2,3,['金蟾望月'],"['金蟾', '望月']",['金蟾望月'],['金蟾望月'],['金蟾望月'],金蟾望月,3,"['金蟾', '望月', '金蟾望月']"
一碗香,special cooked braised pork belly,[],一碗 香,3,3,3,3,3,['一碗香'],['一碗香'],['一碗香'],['一碗香'],['一碗香'],一碗香,3,"['一碗', '香', '一碗香']"
马蚁上树,ants climbing up a tree,"['Bean thread glass vermicelli cooked with finely chopped spicy minced pork and chilli flakes in soup', 'When the vermicelli is picked up with chopsticks the minced pork resemble ants climbing up a tree']",马蚁 上 树,3,3,3,3,3,['马蚁上树'],['马蚁上树'],['蚂蚁上树'],['马蚁上树'],['蚂蚁上树'],马蚁上树,3,"['马蚁', '上', '树', '马蚁上树']"
凤眼秋波芋艿,deep-fried taro roots and quail eggs,[],凤眼 秋波 芋艿,3,3,1,3,1,['凤眼秋波芋艿'],"['凤眼', '秋波', '芋艿']","['凤眼', '秋波', '芋艿']","['凤眼', '秋波', '芋艿']",['风眼秋波'],凤眼 秋波 芋艿,3,"['凤眼', '秋波', '芋艿', '凤眼秋波芋艿']"
它似蜜,Fried Sheep Fillet Slice,,它 似蜜,3,3,3,3,3,['它似蜜'],['它似蜜'],['它似蜜'],['它似蜜'],['它似蜜'],它似蜜,3,"['它', '似蜜', '它似蜜']"
富贵牛大运,braised yak head,,富贵牛大运,3,3,3,3,3,['富贵牛大运'],['富贵牛大运'],['富贵牛大运'],['富贵牛大运'],['富贵牛大运'],富贵牛大运,3,['富贵牛大运']
干拌顺风,pig ear in chili sauce,[],干拌 顺风,1,3,3,3,2,['顺风'],"['干拌', '顺风']",['顺风'],"['干拌', '顺风']",['顺风'],顺风,3,"['干拌', '顺风', '干拌顺风']"
青龙过江,Clear Soup with Floating Scallions,,青龙过江,3,3,3,3,3,['青龙过江'],['青龙过江'],['青龙过江'],['青龙过江'],['青龙过江'],青龙过江,3,['青龙过江']
猴子捞月,Vinegar with a drizzle of oil,,猴子捞月,3,3,3,3,3,['猴子捞月'],['猴子捞月'],['猴子捞月'],['猴子捞月'],['猴子捞月'],猴子捞月,3,['猴子捞月']
火焰山飘雪,Tomatoes with sugar,,火焰山飘雪,3,2,3,3,3,['火焰山飘雪'],['火焰山飘雪'],['火焰山飘雪'],['火焰山飘雪'],['火焰山飘雪'],火焰山飘雪,3,['火焰山飘雪']
艾窝窝,aiwowo steamed rice cakes with sweet stufing,[],窝窝 艾窝窝,3,3,1,3,3,['艾窝窝'],"['窝窝', '艾窝窝']",['艾窝窝'],['艾窝窝'],['艾窝窝'],艾窝窝,3,"['窝窝', '艾窝窝']"
辔芙,choux bun filled with vanilla custard,[],辔 芙,3,3,1,3,3,['辔芙'],"['辔', '芙']",['辔芙'],"['辔', '芙']",['辔芙'],辔芙,3,"['辔', '芙', '辔芙']"
乡村大丰收,Assorted Vegetable Salad,,乡村 大丰收,3,2,3,3,3,['乡村大丰收'],"['乡村', '大丰收']",['乡村大丰收'],['乡村大丰收'],['乡村大丰收'],乡村大丰收,3,"['乡村', '大丰收', '乡村大丰收']"
